NB ID,Power Rating,INT,STR,SPD,DUR,EP,FS,LDR,RES,WIL,LCK,ESP,OP,AM,SBY,Archetype,Tags,,,,Friendly Name,,,,,,
RED-SKULL-119,3.30,5,2,2,2,1,4,6,4,4,4,6,3,5,3,Villainous Pragmatist,"Red Skull, villain, hydra, tactician, nazi, captain_america_enemy",,,,Red Skull,villain,hydra,tactician,nazi,captain_america_enemy,
ROCKET-RACOON-120,3.82,3,2,2,2,1,4,5,3,4,4,5,3,5,6,Cynic,"Rocket Racoon, tech, marksman, guardian, pilot, trash_talk",,,,Rocket Racoon,tech,marksman,guardian,pilot,trash_talk,
ROGUE-121,4.57,3,5,3,4,1,4,5,6,5,6,5,3,5,5,Guardian,"Rogue, power_absorption, flight, strength, x-men, touch_sensitive",,,,Rogue,power_absorption,flight,strength,x-men,touch_sensitive,
SABRETOOTH-122,3.44,2,4,2,4,1,5,4,6,5,6,5,2,5,4,Villainous Pragmatist,"Sabretooth, regeneration, brute, savage, wolverine_enemy, villain",,,,Sabretooth,regeneration,brute,savage,wolverine_enemy,villain,
SAGE-123,5.64,5,2,2,2,5,4,6,4,4,4,6,5,6,5,Strategist,"Sage, intellect, data_analysis, cyberpath, x-men, espionage",,,,Sage,intellect,data_analysis,cyberpath,x-men,espionage,
SCARLET-WITCH-124,5.24,3,2,2,2,7,3,4,4,3,5,4,7,6,4,Mystic,"Scarlet Witch, chaos_magic, reality_warping, avengers, mutant, unpredictable",,,,Scarlet Witch,chaos_magic,reality_warping,avengers,mutant,unpredictable,
SENTRY-125,7.38,3,7,7,7,6,4,6,7,7,7,2,7,6,2,Cosmic Observer,"Sentry, superman_archetype, void, avengers, power_unstable, flight",,,,Sentry,superman_archetype,void,avengers,power_unstable,flight,
SHANG-CHI-126,5.52,3,3,2,3,1,7,5,4,5,5,6,3,7,6,Idealist,"Shang-Chi, martial_artist, master_of_kung_fu, street_level, chi_focus, avengers_affiliated",,,,Shang-Chi,martial_artist,master_of_kung_fu,street_level,chi_focus,avengers_affiliated,
SHE-HULK-127,5.19,3,6,2,6,1,4,5,6,5,6,5,3,5,6,Idealist,"She-Hulk, strength, lawyer, avengers, gamma, witty",,,,She-Hulk,strength,lawyer,avengers,gamma,witty,
SILVER-SABLE-128,3.24,3,2,2,2,1,5,4,4,4,4,5,2,5,5,Strategist,"Silver Sable, mercenary, espionage, leader, symkaria, combat",,,,Silver Sable,mercenary,espionage,leader,symkaria,combat,
SILVER-SURFER-129,9.70,5,6,7,6,6,4,5,7,7,5,1,7,6,7,Cosmic Observer,"Silver Surfer, cosmic, herald, galactus, space_travel, noble",,,,Silver Surfer,cosmic,herald,galactus,space_travel,noble,
SMASHER-130,5.71,3,5,5,5,1,3,5,6,6,6,5,5,5,5,Rebel,"Smasher, imperial_guard, flight, strength, cosmic, shiar",,,,Smasher,imperial_guard,flight,strength,cosmic,shiar,
SPECTRUM-131,8.62,3,3,7,6,6,4,5,5,7,6,6,7,6,6,Idealist,"Spectrum, light_form, avengers, phasing, cosmic_energy, pilot",,,,Spectrum,light_form,avengers,phasing,cosmic_energy,pilot,
SPIDER-MAN-(MORALES)-132,4.69,3,4,3,3,1,4,5,5,6,5,5,3,5,6,Idealist,"Spider-Man (Morales), spider_powered, camouflage, bioelectricity, young_hero, multiverse",,,,Spider-Man (Morales),spider_powered,camouflage,bioelectricity,young_hero,multiverse,
SPIDER-MAN-(PARKER)-133,5.16,4,4,3,3,1,4,5,6,6,7,5,3,5,6,Rebel,"Spider-Man (Parker), spider_powered, intellect, avengers, responsibility, webslinger",,,,Spider-Man (Parker),spider_powered,intellect,avengers,responsibility,webslinger,
SPIDER-WOMAN-134,4.90,3,4,3,3,4,4,5,5,5,5,4,4,5,5,Strategist,"bioelectricity, secret_agent, spider_family, avengers_affiliated, infiltration",,,,Spider-Woman,Spy,,,,,
SQUIRREL-GIRL-135,5.55,2,4,3,3,1,7,4,5,5,5,5,3,6,7,Outsider,"animal_affinity, comic_relief, tankbuster, mentor, avengers_affiliated",,,,Squirrel Girl,Outsider,,,,,
STAR-BRAND-136,8.14,2,7,5,7,7,3,5,7,6,7,1,7,6,5,Cosmic Observer,"cosmic, energy_wielder, unstable_potential, protector, solo_operator",,,,Star Brand,Cosmic Observer,,,,,
STAR-LORD-137,4.58,3,2,2,2,4,4,5,4,4,4,5,4,5,6,Strategist,"leader, cosmic, tactician, guardian_affiliated, gunplay, rogue",,,,Star Lord,Strategist,,,,,
STORM-138,7.06,3,2,2,2,6,5,6,5,5,5,5,7,6,6,Mystic,"weather_control, elemental, regal, x-men_affiliated, omega_level",,,,Storm,Mystic,,,,,
SUNFIRE-139,5.29,2,2,3,3,5,4,5,4,5,5,4,6,5,5,Rebel,"fire_user, nationalist, unstable, x-men_affiliated, elemental",,,,Sunfire,Rebel,,,,,
SUNSPOT-140,5.47,2,4,2,4,5,3,5,5,5,5,4,6,5,5,Strategist,"solar_energy, businessman, strategist, x-men_affiliated, tactical_mind",,,,Sunspot,Rebel,,,,,
SUPER-SKRULL-141,6.53,3,5,2,6,6,4,5,6,5,6,5,6,5,5,Villainous Pragmatist,"shapeshifter, multi_powered, alien, infiltrator, fantastic_four_affiliated",,,,Super-Skrull,Hybrid,,,,,
SYNCH-142,5.42,2,2,2,2,5,3,5,5,5,5,5,6,6,5,Idealist,"ability_mimic, adaptive, x-men_affiliated, omega_level, wildcard",,,,Synch,Copycat,,,,,
SYRIN-143,4.53,2,2,2,2,5,4,4,4,5,5,4,5,5,5,Guardian,"sonic, legacy, trauma_survivor, x-factor_affiliated, aerial",,,,Syrin,Screamer,,,,,
TASKMASTER-144,5.78,3,3,2,3,1,7,6,5,5,5,6,3,7,6,Cynic,"photographic_reflexes, mercenary, mimic, street_level, shield_affiliated",,,,Taskmaster,Analyst,,,,,
TEMPER-145,4.03,2,2,2,2,4,3,4,4,4,4,4,5,5,5,Rebel,"rage_state, emotion_drive, strength_based, unknown_origin, wildcard",,,,Temper,Unknown,,,,,
TEMPUS-146,4.58,2,2,2,2,5,2,5,4,4,4,5,6,5,5,Mystic,"time_control, mutant, strategic, x-men_affiliated, future_bender",,,,Tempus,Chrono-Tactician,,,,,
THE-HUMAN-TORCH-147,6.15,2,2,5,3,6,3,5,5,6,5,4,7,5,5,Rebel,"fire_user, impulsive, fantastic_four_affiliated, aerial, team_player",,,,The Human Torch,Hothead,,,,,
THE-LIZARD-148,3.58,5,5,3,4,1,3,4,5,5,5,4,3,4,4,Villainous Pragmatist,"scientist, transformation, reptile, spider-man_affiliated, brute",,,,The Lizard,Monster,,,,,
THE-THING-150,4.74,2,6,2,6,1,4,5,6,4,6,2,3,5,6,Idealist,"tank, strength_based, fantastic_four_affiliated, loyalist, brute",,,,The Thing,Juggernaut,,,,,
THE-WASP-151,4.86,3,2,2,2,5,4,5,4,5,4,6,5,5,5,Strategist,"size_shifting, scientist, leader, avengers_affiliated, aerial",,,,The Wasp,Agile Leader,,,,,
THOR-(JANE-FOSTER)-153,9.38,3,7,7,6,6,4,6,7,7,6,2,7,6,6,Idealist,"thunder_user, divine_power, mjolnir_wielder, avengers_affiliated, legacy",,,,Thor (Jane Foster),Worthy,,,,,
THOR-152,9.40,2,7,7,6,6,4,6,7,7,4,2,7,6,7,Guardian,"thunder_user, god, asgardian, mjolnir_wielder, avengers_affiliated",,,,Thor,Warrior God,,,,,
U.S.-AGENT-154,4.70,2,4,2,4,1,6,5,5,5,5,5,3,5,6,Cynic,"government_agent, aggressive, super_soldier, shield_affiliated, antihero",,,,U.S. Agent,Patriot,,,,,
ULTRON-155,9.21,6,6,3,7,6,3,7,7,6,7,1,7,6,6,Villainous Pragmatist,"ai, villain, evolution, mass_murderer, avengers_antagonist",,,,Ultron,Artificial,,,,,
VALKYRIE-156,5.51,2,6,2,6,1,6,5,6,5,6,2,4,5,6,Rebel,"asgardian, sword_user, divine_guardian, aerial, protector",,,,Valkyrie,Warrior,,,,,
VENOM-157,4.31,2,4,3,4,1,4,5,6,5,6,4,4,5,4,Outsider,"symbiote, street_level, antihero, spider-man_affiliated, rage_state",,,,Venom,Symbiote,,,,,
VISION-158,8.89,5,5,5,6,5,3,6,6,6,6,5,7,5,7,Cosmic Observer,"synthetic_life, strategist, density_control, avengers_affiliated, introspective",,,,Vision,Synth,,,,,
WAR-MACHINE-159,7.02,3,5,3,6,5,4,5,6,5,6,5,6,5,6,Strategist,"tech_armor, heavy_weapons, military, avengers_affiliated, aerial",,,,War Machine,Enforcer,,,,,
WARLOCK-160,6.98,3,4,5,6,6,3,5,5,5,5,1,7,6,5,Mystic,"techno_organic, shapeshifter, alien, new_mutants_affiliated, empathetic",,,,Warlock,Tech Mystic,,,,,
WICCAN-161,6.01,3,2,2,2,7,2,5,5,5,5,4,7,6,5,Mystic,"magic, reality_warping, chaos_magic, young_avengers_affiliated, lgbtq_representative",,,,Wiccan,Mystic,,,,,
WINTER-SOLDIER-162,4.72,3,3,2,3,1,6,5,5,5,5,6,3,6,5,Cynic,"spy, cybernetic_arm, redemption_arc, shield_affiliated, trauma_survivor",,,,Winter Soldier,Assassin,,,,,
WOLFSBANE-163,3.97,2,4,3,3,1,4,4,5,5,5,5,3,5,5,Guardian,"shapeshifter, wolf_form, religious_conflict, x-men_affiliated, legacy",,,,Wolfsbane,Hybrid,,,,,
WOLVERINE--X-23-165,6.15,3,4,2,4,1,6,5,5,5,5,6,5,6,6,Rebel,"clone, berserker, regeneration, x-force_affiliated, trauma_survivor",,,,Wolverine / X-23,Clone,,,,,
WOLVERINE-164,6.29,2,4,2,4,1,7,5,7,7,3,6,5,5,7,Cynic,"regeneration, berserker, claws, x-men_affiliated, loner",,,,Wolverine,Weapon,,,,,
WONDER-MAN-166,5.63,3,6,5,6,1,4,5,6,6,6,5,4,5,5,Idealist,"ionic_energy, celebrity, strength_based, avengers_affiliated, conflicted",,,,Wonder Man,Powerhouse,,,,,
XORN-167,6.74,3,4,3,6,6,4,5,5,5,5,5,7,6,4,Cosmic Observer,"black_hole_head, healer, cosmic_potential, x-men_affiliated, identity_shift",,,,Xorn,Enigma,,,,,
YONDU-168,3.46,2,2,2,2,1,5,4,4,5,4,4,3,5,5,Outsider,"whistle_weapon, mercenary, cosmic, guardian_affiliated, archer",,,,Yondu,Outlaw,,,,,
